,polymer,x_bar(ni),M(ni),std(ni),variance(ni),iqr(ni),R(ni),x_bar(nid),M(nid),std(nid),variance(nid),iqr(nid),R(nid)
66,POM,0.012571582,0.011591284,0.003666266,1.34E-05,0.003521943,0.066715498,-0.287766597,-0.317713749,0.194698954,0.037907683,0.224124946,1.635542989
67,POM,0.019563378,0.016694134,0.009406355,8.85E-05,0.006805835,0.137569432,-0.342780614,-0.369652797,0.154855476,0.023980218,0.171838237,1.528457109
68,POM,0.013429147,0.012494659,0.003405927,1.16E-05,0.003070256,0.066996277,-0.304911618,-0.333634718,0.182866,0.033439974,0.207210639,1.606767776
69,POM,0.014369214,0.013282061,0.004146853,1.72E-05,0.003149606,0.080101325,-0.315971057,-0.343949043,0.176352895,0.031100343,0.199175564,1.579117399
70,POM,0.012970116,0.012030764,0.003416067,1.17E-05,0.00307636,0.067020692,-0.296475485,-0.325481798,0.18792686,0.035316505,0.213889794,1.622134165
71,POM,0.014478309,0.013514008,0.003451452,1.19E-05,0.00304584,0.071928218,-0.320944123,-0.348863651,0.174138153,0.030324096,0.196035454,1.572211955
72,POM,0.011900892,0.010956479,0.003392542,1.15E-05,0.003033632,0.0659342,-0.276225205,-0.305505141,0.198110676,0.03924784,0.2278847,1.656232957
73,POM,0.013376658,0.012445828,0.003377743,1.14E-05,0.003009217,0.066617836,-0.306640361,-0.33532934,0.183112131,0.033530053,0.207250189,1.617469547
74,POM,0.012315584,0.01136544,0.003423394,1.17E-05,0.003082464,0.066306537,-0.286233944,-0.315628191,0.194744904,0.037925578,0.223110895,1.642205209
75,POM,0.012337098,0.011402063,0.003394582,1.15E-05,0.00304584,0.065793811,-0.289074738,-0.318708104,0.193549446,0.037461388,0.221576254,1.636389784
76,POM,0.012254946,0.011304401,0.003411638,1.16E-05,0.003058048,0.065488616,-0.286232082,-0.315852204,0.195199294,0.038102764,0.223956134,1.64389681
77,POM,0.015093995,0.013892449,0.004790721,2.30E-05,0.003692852,0.069950559,-0.322293298,-0.351258084,0.174063778,0.030298199,0.195857693,1.596760913
78,POM,0.014208749,0.013208814,0.003581398,1.28E-05,0.003418177,0.071201856,-0.319132542,-0.347570741,0.178556567,0.031882447,0.202782408,1.584446822
79,POM,0.011972783,0.011017518,0.003438691,1.18E-05,0.003100775,0.073582372,-0.278607423,-0.308431766,0.198931245,0.03957364,0.229127554,1.650113773
80,PS,0.0041668,0.003717268,0.001628013,2.65E-06,0.001493927,0.029338339,-0.232036646,-0.265021458,0.252484163,0.063748253,0.318764994,1.709510389
81,PS,0.003847521,0.003396814,0.001635115,2.67E-06,0.001501556,0.029500092,-0.200769875,-0.231660231,0.268523578,0.072104912,0.346009425,1.751514724
82,PS,0.003848311,0.003396814,0.001633887,2.67E-06,0.001503082,0.02934139,-0.200919218,-0.231726282,0.267977416,0.071811896,0.344750926,1.749762574
83,PS,0.003811575,0.003358664,0.001636095,2.68E-06,0.001503082,0.029457364,-0.195574078,-0.225922056,0.270291883,0.073057702,0.349273874,1.74723554
84,PS,0.004199091,0.003729476,0.001683575,2.83E-06,0.001518342,0.035178234,-0.232961845,-0.26631906,0.252010632,0.063509359,0.318232208,1.718318316
85,PS,0.003903357,0.003448697,0.001648189,2.72E-06,0.001539706,0.029469572,-0.205493664,-0.236783895,0.265964824,0.070737287,0.341508429,1.739508785
86,PS,0.003982048,0.003531099,0.001634442,2.67E-06,0.001506134,0.029173534,-0.213218081,-0.24510329,0.261405696,0.068332938,0.333735832,1.737462268
87,PS,0.004037914,0.003589086,0.001628203,2.65E-06,0.001503082,0.029353598,-0.220715323,-0.253092292,0.257809986,0.066465989,0.327416739,1.725509571
88,PS,0.003895231,0.003439541,0.001639648,2.69E-06,0.001510712,0.029393274,-0.204375931,-0.235752849,0.265970307,0.070740204,0.341706482,1.749580463
89,PS,0.003912969,0.003454801,0.001650414,2.72E-06,0.001529024,0.029358176,-0.206528126,-0.238007371,0.265135242,0.070296697,0.339943831,1.746083137
90,PS,0.003803687,0.003352561,0.001631615,2.66E-06,0.001500031,0.029512299,-0.195334691,-0.225659169,0.270026543,0.072914334,0.348446912,1.756112392
91,PS,0.00382035,0.003369346,0.001634662,2.67E-06,0.001504608,0.029526033,-0.196678739,-0.227053139,0.269475071,0.072616814,0.347537359,1.755225004
92,PS,0.003894066,0.003442593,0.001633134,2.67E-06,0.001501556,0.029388696,-0.206671814,-0.238051043,0.265717175,0.070605617,0.341029867,1.735283435
93,PS,0.00404524,0.00359519,0.001630939,2.66E-06,0.001500031,0.02960691,-0.221413274,-0.253996447,0.258391406,0.066766119,0.32850275,1.722211093
94,PS,0.00414555,0.003695904,0.001629392,2.65E-06,0.001495453,0.029448209,-0.230213519,-0.263336155,0.253781248,0.064404922,0.321022936,1.714639636
95,PS,0.003929867,0.003474638,0.001659795,2.75E-06,0.001544284,0.029672526,-0.204704229,-0.235877934,0.267053383,0.07131751,0.343655008,1.750336678
96,PS,0.004147924,0.00369743,0.001633737,2.67E-06,0.001501556,0.029248306,-0.232046492,-0.265412747,0.254351713,0.064694794,0.321570133,1.713472005
97,PS,0.003905957,0.003448697,0.001653403,2.73E-06,0.00153818,0.029327657,-0.206157609,-0.237823367,0.266645596,0.071099874,0.34291208,1.743127513
98,PS,0.004057137,0.003605872,0.001634249,2.67E-06,0.001500031,0.02936428,-0.223484219,-0.256076633,0.25840109,0.066771123,0.328527625,1.728479028
99,PS,0.005756358,0.003531099,0.008131715,6.61E-05,0.00195477,0.048467924,-0.202582113,-0.231264367,0.266213575,0.070869667,0.361554285,1.753066831
100,PP,0.003628448,0.003161814,0.001720956,2.96E-06,0.001651102,0.030084539,-0.155804859,-0.183807808,0.289740134,0.083949345,0.385272072,1.832442578
101,PP,0.003837101,0.00338308,0.001643776,2.70E-06,0.001518342,0.029339864,-0.194470707,-0.224544241,0.269637356,0.072704304,0.348252487,1.742456729
102,PP,0.003779016,0.003329671,0.001643321,2.70E-06,0.001516816,0.02945126,-0.188180483,-0.217844296,0.273081813,0.074573677,0.354171298,1.758279549
103,PP,0.003749419,0.003302204,0.001621973,2.63E-06,0.001492401,0.029107917,-0.19350313,-0.223779237,0.271949865,0.073956729,0.352294068,1.757517197
104,PP,0.003980978,0.003532625,0.001637869,2.68E-06,0.001510712,0.029512299,-0.212568637,-0.244399184,0.262120312,0.068707058,0.33525174,1.743891521
105,PP,0.00383328,0.003381554,0.001637526,2.68E-06,0.00150766,0.029524507,-0.196667389,-0.227034922,0.269249067,0.07249506,0.347366315,1.746594946
106,PP,0.003813538,0.003361716,0.001640423,2.69E-06,0.001512238,0.02949704,-0.192611222,-0.22245614,0.270562082,0.07320384,0.349794133,1.750466411
107,PP,0.003994598,0.003543307,0.001636823,2.68E-06,0.00150766,0.02945889,-0.212048305,-0.243508888,0.260952821,0.068096375,0.333156849,1.734361521
108,PP,0.003770624,0.003308307,0.001664575,2.77E-06,0.001561069,0.029376488,-0.188607405,-0.218402961,0.273797784,0.074965226,0.355506755,1.760321598
109,PP,0.003660997,0.003206067,0.0016498,2.72E-06,0.001532076,0.02945889,-0.174123814,-0.202284928,0.279314163,0.078016401,0.365083703,1.773204552
110,PP,0.003995035,0.003529573,0.001677944,2.82E-06,0.001525972,0.029429897,-0.210028708,-0.241686942,0.262380212,0.068843376,0.335847433,1.74443874
111,PP,0.003923936,0.003459379,0.001697132,2.88E-06,0.001622108,0.029431423,-0.199060621,-0.230090441,0.266555912,0.071052054,0.342821098,1.758102139
112,PP,0.003956153,0.003503632,0.001697097,2.88E-06,0.001611426,0.029423793,-0.203799323,-0.236230666,0.267010513,0.071294614,0.344349702,1.751808391
113,PP,0.003874931,0.003425807,0.001639077,2.69E-06,0.001512238,0.029501618,-0.198688713,-0.229297838,0.267134869,0.071361038,0.343709802,1.746779033
114,PP,0.003884467,0.003425807,0.001671716,2.79E-06,0.001583959,0.02936428,-0.201151123,-0.232486679,0.268281914,0.071975186,0.34584148,1.75585009
115,PP,0.003927842,0.003479216,0.001662974,2.77E-06,0.001576329,0.029258988,-0.205247566,-0.237034026,0.264484978,0.069952304,0.339262505,1.754896428
116,PP,0.003684478,0.003232009,0.001643904,2.70E-06,0.001518342,0.029353598,-0.172616665,-0.200347297,0.277448623,0.076977738,0.362132926,1.766271083
117,PP,0.003842823,0.003337301,0.001787016,3.19E-06,0.001643472,0.030598791,-0.187402837,-0.218005384,0.274308366,0.07524508,0.357885172,1.7503603
118,PP,0.00366775,0.003219801,0.001644126,2.70E-06,0.001521394,0.029355124,-0.176283279,-0.204878048,0.278894638,0.077782219,0.364598421,1.77143314
119,PP,0.003724368,0.00327321,0.001638978,2.69E-06,0.00150766,0.029382592,-0.183473145,-0.212662534,0.27558021,0.075944452,0.358762169,1.774589231
120,PVC,0.111915446,0.110309467,0.008649427,7.48E-05,0.004004151,0.1122444,-0.145368034,-0.14434055,0.104610461,0.010943349,0.148836227,0.875350159
121,PVC,0.106867061,0.105383629,0.007914077,6.26E-05,0.003912592,0.115680889,-0.171137062,-0.172381015,0.108274424,0.011723351,0.153907591,0.894672245
122,PVC,0.102810148,0.101422206,0.00730814,5.34E-05,0.00381493,0.116883355,-0.192236226,-0.195440816,0.110129566,0.012128521,0.155809958,0.915553759
123,PVC,0.099435621,0.098113899,0.006839613,4.68E-05,0.003741683,0.111456998,-0.210142179,-0.214934898,0.110860972,0.012290155,0.156062607,0.936911728
124,PVC,0.096559817,0.095293902,0.006467227,4.18E-05,0.003686748,0.105597265,-0.225059252,-0.23109365,0.110913298,0.01230176,0.155182594,0.954021737
125,PVC,0.094055356,0.092840139,0.006168192,3.80E-05,0.003631813,0.103308307,-0.237999364,-0.245140854,0.110479942,0.012205818,0.153676218,0.963383361
126,PVC,0.090960422,0.089794299,0.005819698,3.39E-05,0.003564671,0.096001953,-0.253401052,-0.261619192,0.109455653,0.01198054,0.151107642,0.97118236
127,PVC,0.08901353,0.087883782,0.005611664,3.15E-05,0.00351584,0.093651956,-0.263084526,-0.271932754,0.108556923,0.011784606,0.149057946,0.98130124
128,PVC,0.087264176,0.086162486,0.005438517,2.96E-05,0.00348532,0.092034426,-0.271284963,-0.280592294,0.107551738,0.011567376,0.147020075,0.981843304
129,PVC,0.085668128,0.084581578,0.00529638,2.81E-05,0.003473112,0.08855521,-0.278528535,-0.288178855,0.106501934,0.011342662,0.144880425,0.98523508
130,PVC,0.084216861,0.083147165,0.005172517,2.68E-05,0.003448697,0.086504303,-0.285019658,-0.294953712,0.105443705,0.011118375,0.143022539,0.985351776
131,PVC,0.148212715,0.147915522,0.004979912,2.48E-05,0.005334798,0.08375145,-0.024402319,-0.022461589,0.060540017,0.003665094,0.07945578,0.61813552
132,PVC,0.137489822,0.137154367,0.00487609,2.38E-05,0.005066227,0.091704816,-0.045210772,-0.041777145,0.072457704,0.005250119,0.096460061,0.68923986
133,PVC,0.130135587,0.129768663,0.004812738,2.32E-05,0.004822072,0.098174937,-0.066073392,-0.061790777,0.081764542,0.00668544,0.110654136,0.731923614
134,PVC,0.123614396,0.123225295,0.004784245,2.29E-05,0.004632851,0.102465971,-0.089665238,-0.085335175,0.090229058,0.008141283,0.124304046,0.785545758
135,PVC,0.120090123,0.119685039,0.004764916,2.27E-05,0.004522981,0.104315449,-0.104456487,-0.100548357,0.094581881,0.008945732,0.131521775,0.812884152
136,PVC,0.117049201,0.116633095,0.004716695,2.22E-05,0.004437527,0.107294146,-0.118119997,-0.114873287,0.098063397,0.00961643,0.137288998,0.839939231
137,PVC,0.114375285,0.113953488,0.004639943,2.15E-05,0.004358176,0.109631936,-0.131083224,-0.128587738,0.100858643,0.010172466,0.141881035,0.853931687
